,file_name,num_sequences,start_line,end_line
66,part-00066-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,125268,127165
67,part-00067-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,127166,129063
68,part-00068-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,129064,130961
69,part-00069-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,130962,132859
70,part-00070-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,132860,134757
71,part-00071-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,134758,136655
72,part-00072-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,136656,138553
73,part-00073-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,138554,140451
74,part-00074-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,140452,142349
75,part-00075-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,142350,144247
76,part-00076-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,144248,146145
77,part-00077-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,146146,148043
78,part-00078-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,148044,149941
79,part-00079-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,149942,151839
80,part-00080-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,151840,153737
81,part-00081-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,153738,155635
82,part-00082-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,155636,157533
83,part-00083-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,157534,159431
84,part-00084-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,159432,161329
85,part-00085-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,161330,163227
86,part-00086-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,163228,165125
87,part-00087-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,165126,167023
88,part-00088-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,167024,168921
89,part-00089-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,168922,170819
90,part-00090-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,170820,172717
91,part-00091-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,172718,174615
92,part-00092-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,174616,176513
93,part-00093-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,176514,178411
94,part-00094-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,178412,180309
95,part-00095-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,180310,182207
96,part-00096-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,182208,184105
97,part-00097-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,184106,186003
98,part-00098-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,186004,187901
99,part-00099-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,187902,189799
100,part-00100-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,189800,191697
101,part-00101-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,191698,193595
102,part-00102-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,193596,195493
103,part-00103-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,195494,197391
104,part-00104-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,197392,199289
105,part-00105-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,199290,201187
106,part-00106-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,201188,203085
107,part-00107-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,203086,204983
108,part-00108-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,204984,206881
109,part-00109-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,206882,208780
110,part-00110-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,208781,210679
111,part-00111-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,210680,212578
112,part-00112-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,212579,214477
113,part-00113-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,214478,216376
114,part-00114-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,216377,218275
115,part-00115-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,218276,220174
116,part-00116-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,220175,222073
117,part-00117-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,222074,223972
118,part-00118-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,223973,225871
119,part-00119-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,225872,227770
120,part-00120-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,227771,229669
121,part-00121-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,229670,231568
122,part-00122-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,231569,233467
123,part-00123-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,233468,235366
124,part-00124-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,235367,237265
125,part-00125-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,237266,239164
126,part-00126-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,239165,241063
127,part-00127-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,241064,242962
128,part-00128-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,242963,244861
129,part-00129-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,244862,246760
130,part-00130-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,246761,248659
131,part-00131-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,248660,250558
132,part-00132-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,250559,252457
133,part-00133-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,252458,254356
134,part-00134-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,254357,256255
135,part-00135-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,256256,258154
136,part-00136-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,258155,260053
137,part-00137-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,260054,261952
138,part-00138-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,261953,263851
139,part-00139-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,263852,265750
140,part-00140-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,265751,267649
141,part-00141-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,267650,269548
142,part-00142-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,269549,271447
143,part-00143-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,271448,273346
144,part-00144-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,273347,275245
145,part-00145-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,275246,277144
146,part-00146-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,277145,279043
147,part-00147-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,279044,280942
148,part-00148-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,280943,282841
149,part-00149-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,282842,284740
150,part-00150-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,284741,286639
151,part-00151-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,286640,288538
152,part-00152-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,288539,290437
153,part-00153-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,290438,292336
154,part-00154-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,292337,294235
155,part-00155-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,294236,296134
156,part-00156-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,296135,298033
157,part-00157-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,298034,299932
158,part-00158-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,299933,301831
159,part-00159-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,301832,303730
160,part-00160-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,303731,305629
161,part-00161-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,305630,307528
162,part-00162-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,307529,309427
163,part-00163-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,309428,311325
164,part-00164-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,311326,313223
165,part-00165-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,313224,315121
166,part-00166-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,315122,317020
167,part-00167-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,317021,318919
168,part-00168-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,318920,320818
169,part-00169-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,320819,322717
170,part-00170-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,322718,324616
171,part-00171-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,324617,326515
172,part-00172-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,326516,328414
173,part-00173-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,328415,330313
174,part-00174-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,330314,332212
175,part-00175-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,332213,334111
176,part-00176-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,334112,336010
177,part-00177-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,336011,337909
178,part-00178-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,337910,339808
179,part-00179-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,339809,341707
180,part-00180-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,341708,343606
181,part-00181-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,343607,345505
182,part-00182-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,345506,347404
183,part-00183-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,347405,349303
184,part-00184-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,349304,351202
185,part-00185-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,351203,353101
186,part-00186-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,353102,355000
187,part-00187-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,355001,356899
188,part-00188-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,356900,358798
189,part-00189-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,358799,360697
190,part-00190-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,360698,362596
191,part-00191-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,362597,364495
192,part-00192-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,364496,366394
193,part-00193-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,366395,368293
194,part-00194-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,368294,370192
195,part-00195-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,370193,372091
196,part-00196-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,372092,373990
197,part-00197-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,373991,375889
198,part-00198-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,375890,377788
199,part-00199-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,377789,379687
200,part-00200-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,379688,381586
201,part-00201-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,381587,383485
202,part-00202-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,383486,385384
203,part-00203-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,385385,387283
204,part-00204-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,387284,389182
205,part-00205-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,389183,391081
206,part-00206-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,391082,392980
207,part-00207-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,392981,394879
208,part-00208-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,394880,396778
209,part-00209-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,396779,398677
210,part-00210-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,398678,400576
211,part-00211-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,400577,402475
212,part-00212-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,402476,404374
213,part-00213-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,404375,406273
214,part-00214-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,406274,408172
215,part-00215-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,408173,410071
216,part-00216-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,410072,411970
217,part-00217-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,411971,413869
218,part-00218-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,413870,415768
219,part-00219-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,415769,417667
220,part-00220-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,417668,419566
221,part-00221-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,419567,421465
222,part-00222-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,421466,423364
223,part-00223-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,423365,425263
224,part-00224-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,425264,427163
225,part-00225-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,427164,429063
226,part-00226-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,429064,430963
227,part-00227-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,430964,432863
228,part-00228-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,432864,434762
229,part-00229-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,434763,436661
230,part-00230-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,436662,438560
231,part-00231-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,438561,440459
232,part-00232-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,440460,442358
233,part-00233-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,442359,444257
234,part-00234-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,444258,446156
235,part-00235-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,446157,448055
236,part-00236-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,448056,449954
237,part-00237-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,449955,451853
238,part-00238-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,451854,453752
239,part-00239-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,453753,455651
240,part-00240-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,455652,457550
241,part-00241-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,457551,459449
242,part-00242-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,459450,461348
243,part-00243-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,461349,463247
244,part-00244-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,463248,465146
245,part-00245-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,465147,467045
246,part-00246-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,467046,468944
247,part-00247-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,468945,470843
248,part-00248-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,470844,472742
249,part-00249-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,472743,474641
250,part-00250-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,474642,476540
251,part-00251-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,476541,478439
252,part-00252-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,478440,480338
253,part-00253-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,480339,482237
254,part-00254-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,482238,484136
255,part-00255-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,484137,486035
256,part-00256-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,486036,487934
257,part-00257-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,487935,489833
258,part-00258-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,489834,491732
259,part-00259-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,491733,493631
260,part-00260-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,493632,495530
261,part-00261-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,495531,497429
262,part-00262-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,497430,499328
